user,item,rating
85,130,3
85,61,3
85,27,8
85,225,2
85,0,3
85,26,1
85,52,4
85,183,1
85,161,9
85,57,8
85,58,3
85,201,9
85,181,6
85,46,5
85,12,3
85,221,5
85,137,2
85,167,3
85,9,3
85,220,10
85,227,2
85,36,5
85,185,5
85,198,9
85,157,2
85,192,4
85,74,2
85,125,5
85,94,5
85,56,5
85,191,3
85,133,2
85,168,4
85,119,5
85,114,1
85,111,1
85,32,9
85,230,5
85,194,2
85,193,2
85,101,7
85,53,10
85,237,1
85,105,4
85,205,4
29,138,1
29,103,3
29,130,2
29,3,2
29,238,1
29,27,5
29,0,4
29,222,1
29,57,7
29,201,6
29,181,6
29,151,3
29,184,3
29,36,4
29,5,10
29,230,4
29,165,4
29,132,4
29,221,5
29,198,6
29,94,3
29,193,3
29,105,6
29,194,3
29,2,3
415,138,1
415,65,6
415,94,4
415,225,1
415,26,4
415,155,1
415,57,7
415,189,3
415,201,10
415,181,6
415,151,1
415,12,5
415,221,6
415,184,3
415,165,1
415,220,6
415,36,4
415,198,6
415,124,2
415,27,4
415,133,2
415,215,3
415,119,5
415,114,1
415,230,4
415,101,4
415,105,4
215,138,2
215,145,2
215,185,5
215,130,6
215,9,6
215,61,8
215,143,3
215,156,6
215,52,5
215,94,7
215,57,8
215,201,9
215,181,9
215,46,9
215,24,4
215,221,9
215,231,10
215,165,3
215,220,4
215,76,3
215,91,1
215,36,10
215,224,4
215,198,2
215,192,6
215,27,9
215,191,3
215,47,2
215,228,2
215,119,6
215,114,9
215,154,2
215,230,10
215,194,6
215,107,1
215,11,5
215,116,6
373,195,9
373,217,10
373,114,4
373,145,3
373,10,2
373,185,6
373,58,4
373,130,7
373,9,6
373,126,5
373,184,3
373,61,5
373,94,6
373,155,3
373,209,1
373,129,3
373,26,7
373,222,2
373,221,9
373,52,7
373,91,3
373,183,2
373,161,2
373,57,6
373,151,1
373,135,1
373,160,5
373,2,3
373,201,7
373,96,1
373,187,4
373,235,1
373,181,6
373,46,8
373,236,2
373,7,3
373,238,6
373,50,1
373,142,4
373,213,7
373,12,4
373,231,6
373,112,3
373,220,5
373,76,5
373,36,8
373,224,3
373,198,7
373,237,5
373,192,5
373,74,3
373,125,4
373,215,2
373,27,8
373,54,1
373,150,4
373,191,4
373,173,10
373,178,1
373,228,5
373,168,3
373,143,4
373,165,1
373,119,7
373,138,8
373,128,4
373,111,3
373,157,1
373,154,6
373,230,8
373,194,8
373,193,2
373,101,3
373,107,5
373,11,2
373,31,2
373,105,4
373,205,3
184,65,6
184,58,3
184,143,2
184,3,3
184,61,1
184,27,8
184,225,5
184,26,1
184,14,1
184,156,4
184,52,4
184,155,3
184,161,7
184,57,8
184,201,10
184,181,8
184,46,4
184,24,1
184,236,1
184,7,5
184,238,3
184,184,5
184,197,4
184,231,3
184,220,8
184,76,5
184,221,8
184,185,3
184,198,7
184,237,2
184,192,4
184,125,5
184,94,6
184,122,2
184,36,5
184,191,3
184,133,5
184,9,4
184,119,3
184,138,3
184,230,6
184,194,5
184,101,6
184,53,1
184,11,3
184,105,4
172,145,5
172,185,10
172,58,4
172,130,6
172,123,3
172,126,4
172,61,6
172,94,5
172,59,4
172,225,3
172,0,1
172,68,8
172,129,6
172,209,3
172,52,6
172,233,4
172,91,4
172,183,3
172,161,3
172,57,7
172,128,2
172,238,4
172,201,7
172,151,2
172,181,2
172,46,7
172,236,2
172,12,6
172,221,5
172,60,2
172,133,5
172,213,2
172,178,2
172,231,1
172,165,2
172,220,4
172,227,1
172,26,3
172,73,3
172,36,7
172,198,6
172,237,3
172,192,6
172,87,5
172,125,3
172,177,4
172,27,8
172,54,3
172,150,1
172,191,4
172,142,3
172,9,1
172,173,2
172,47,3
172,228,2
172,168,3
172,215,4
172,119,7
172,138,7
172,141,4
172,157,2
172,230,7
172,194,3
172,193,5
172,101,2
172,25,1
172,53,1
172,107,4
172,11,3
172,116,3
172,105,5
172,205,4
103,12,2
103,111,3
103,138,2
103,103,4
103,145,3
103,217,4
103,65,8
103,58,3
103,0,2
103,130,4
103,3,4
103,238,5
103,100,2
103,61,4
103,143,5
103,59,1
103,225,3
103,222,3
103,158,7
103,52,5
103,106,1
103,91,2
103,155,3
103,161,4
103,57,8
103,209,4
103,160,1
103,201,10
103,46,6
103,86,2
103,181,8
103,27,9
103,152,1
103,236,4
103,7,3
103,221,8
103,60,4
103,224,1
103,213,1
103,184,4
103,231,5
103,198,5
103,220,6
103,76,9
103,36,7
103,185,4
103,165,4
103,237,4
103,192,2
103,187,1
103,68,2
103,125,5
103,29,4
103,94,6
103,54,4
103,150,1
103,121,1
103,168,3
103,102,4
103,133,4
103,9,3
103,173,2
103,194,4
103,73,1
103,119,6
103,114,4
103,191,2
103,75,6
103,55,2
103,230,6
103,132,9
103,193,3
103,101,4
103,107,3
103,11,3
103,105,3
39,195,6
39,217,1
39,138,5
39,145,2
39,151,3
39,185,4
39,55,2
39,183,2
39,130,5
39,9,3
39,238,4
39,61,3
39,27,7
39,43,5
39,236,2
39,182,6
39,52,4
39,44,2
39,155,3
39,161,2
39,57,9
39,58,2
39,201,10
39,100,1
39,181,6
39,46,6
39,184,4
39,221,8
39,90,3
39,213,2
39,12,2
39,204,3
39,159,6
39,165,4
39,220,6
39,76,3
39,91,3
39,36,8
39,224,4
39,198,7
39,237,2
39,192,3
39,146,1
39,125,4
39,94,4
39,191,1
39,133,10
39,47,4
39,228,1
39,119,6
39,114,3
39,141,1
39,111,1
39,67,9
39,230,8
39,194,3
39,193,3
39,116,2
39,105,3
275,185,7
275,130,5
275,101,7
275,126,10
275,94,5
275,236,8
275,216,4
275,52,4
275,91,4
275,161,6
275,57,1
275,201,2
275,42,2
275,96,2
275,220,3
275,181,1
275,46,6
275,12,5
275,238,2
275,29,2
275,7,4
275,204,1
275,14,6
275,76,7
275,36,7
275,224,2
275,198,4
275,237,2
275,192,1
275,128,6
275,47,2
275,60,2
275,27,6
275,191,2
275,142,4
275,173,2
275,178,4
275,228,9
275,194,2
275,65,3
275,119,5
275,139,6
275,75,6
275,157,2
275,230,7
275,221,4
275,193,2
275,2,5
275,53,4
275,105,2
275,205,2
326,13,10
226,192,2
226,126,6
226,27,5
226,94,3
226,191,10
228,138,5
228,113,1
228,185,2
228,130,4
228,231,1
228,238,2
228,61,5
228,27,6
228,216,2
228,169,2
228,183,3
228,161,6
228,57,8
228,209,2
228,2,2
228,201,10
228,151,5
228,52,3
228,181,7
228,46,5
228,24,4
228,12,4
228,36,5
228,213,3
228,160,1
228,230,4
228,144,2
228,9,4
228,165,6
228,220,6
228,76,7
228,221,8
228,198,9
228,237,4
228,192,3
228,146,1
228,155,1
228,101,4
228,215,2
228,94,5
228,122,3
228,191,3
228,133,6
228,128,1
228,168,2
228,143,3
228,193,4
228,114,6
228,32,7
228,58,3
228,194,5
228,119,4
228,74,3
228,184,2
228,116,1
228,105,9
228,156,4
143,185,2
143,130,5
143,61,7
143,0,7
143,57,8
143,201,8
143,181,4
143,46,5
143,24,2
143,12,2
143,221,5
143,132,7
143,36,5
143,165,3
143,94,5
143,215,7
143,119,5
143,138,4
143,230,3
143,194,4
143,2,10
143,105,5
431,27,3
431,238,2
431,130,3
431,191,10
431,105,2
388,138,3
388,185,4
388,130,5
388,126,3
388,94,4
388,129,7
388,161,1
388,57,9
388,201,8
388,187,2
388,181,6
388,46,7
388,184,5
388,36,8
388,12,2
388,9,3
388,220,9
388,76,3
388,221,8
388,198,1
388,125,2
388,27,4
388,150,1
388,56,1
388,142,1
388,173,9
388,228,1
388,114,4
388,230,6
388,193,1
388,53,10
388,116,3
388,58,2
34,195,5
34,217,10
34,114,3
34,111,5
34,185,4
34,130,4
34,9,3
34,126,6
34,95,1
34,94,5
34,241,1
34,43,3
34,26,7
34,182,2
34,52,3
34,44,2
34,155,2
34,57,6
34,238,2
34,201,8
34,181,6
34,46,6
34,184,3
34,221,4
34,174,3
34,90,2
34,105,1
34,10,5
34,133,2
34,159,5
34,220,7
34,76,4
34,91,2
34,36,5
34,198,9
34,157,1
34,192,4
34,67,7
34,29,3
34,27,10
34,54,2
34,142,1
34,61,3
34,228,3
34,168,4
34,215,4
34,119,3
34,138,6
34,125,5
34,230,4
34,194,4
34,107,4
34,116,3
34,58,5
234,145,4
234,163,1
234,185,10
234,183,2
234,130,6
234,100,4
234,61,4
234,94,4
234,0,1
234,68,7
234,52,4
234,106,8
234,91,4
234,155,2
234,54,1
234,201,7
234,42,3
234,46,6
234,235,2
234,181,7
234,12,3
234,238,1
234,39,3
234,10,4
234,9,2
234,14,4
234,76,3
234,221,8
234,198,4
234,237,3
234,192,5
234,146,3
234,128,5
234,27,7
234,57,7
234,150,5
234,36,8
234,191,5
234,133,2
234,95,1
234,228,3
234,119,7
234,138,2
234,230,7
234,194,5
234,193,5
234,2,4
234,107,3
234,105,5
212,195,1
212,57,3
212,185,2
212,221,4
212,201,7
212,198,10
212,46,4
212,211,2
212,61,1
212,181,2
212,151,3
212,67,3
212,94,3
212,27,7
212,105,9
393,217,4
393,145,4
393,111,3
393,185,4
393,130,4
393,238,5
393,61,2
393,94,5
393,68,8
393,236,4
393,52,6
393,106,8
393,91,3
393,155,5
393,161,2
393,57,6
393,201,10
393,42,3
393,181,7
393,46,6
393,184,4
393,132,2
393,36,6
393,39,6
393,105,2
393,213,1
393,7,3
393,9,3
393,165,2
393,220,7
393,76,7
393,221,7
393,224,3
393,198,6
393,237,4
393,183,4
393,192,3
393,87,1
393,125,6
393,126,1
393,124,1
393,27,9
393,54,2
393,56,2
393,191,1
393,133,5
393,228,5
393,168,3
393,143,3
393,119,6
393,138,8
393,157,1
393,230,7
393,194,5
393,193,2
393,53,5
393,107,4
393,11,3
393,58,3
393,205,2
94,217,1
94,61,3
94,27,9
94,57,8
94,201,10
94,181,7
94,151,4
94,184,6
94,213,1
94,159,6
94,198,5
94,76,5
94,221,10
94,165,2
94,67,4
94,94,1
94,133,4
94,215,3
94,119,3
94,230,3
94,194,3
94,105,10
377,217,2
377,145,3
377,111,2
377,185,5
377,58,4
377,130,4
377,126,5
377,61,4
377,94,4
377,194,5
377,14,3
377,129,10
377,52,6
377,155,3
377,161,1
377,57,7
377,201,8
377,46,7
377,181,5
377,187,4
377,238,6
377,142,3
377,213,2
377,12,2
377,9,3
377,165,1
377,220,9
377,36,8
377,224,3
377,198,6
377,237,2
377,192,4
377,125,4
377,27,6
377,207,1
377,56,1
377,133,1
377,173,8
377,47,2
377,228,5
377,168,2
377,119,6
377,138,5
377,157,1
377,230,9
377,221,5
377,193,2
377,2,3
377,53,9
377,107,1
377,11,2
377,116,1
377,105,4
377,205,2
378,138,3
378,220,6
378,185,3
378,198,6
378,225,3
378,25,4
378,27,8
378,191,10
378,105,1
378,7,6
304,85,2
304,114,3
304,145,4
304,103,1
304,130,5
304,61,6
304,52,1
304,155,2
304,57,10
304,201,8
304,151,2
304,211,2
304,181,4
304,46,3
304,12,5
304,36,8
304,9,3
304,76,3
304,221,10
304,192,3
304,94,3
304,133,1
304,47,4
304,193,2
304,138,5
304,230,6
304,194,4
304,119,2
304,107,1
304,11,6
304,105,4
152,114,2
152,145,4
152,10,2
152,103,5
152,130,7
152,126,2
152,61,4
152,27,10
152,52,3
152,161,8
152,57,7
152,181,4
152,201,2
152,151,4
152,46,4
152,36,5
152,105,5
152,213,5
152,9,4
152,76,4
152,238,4
152,198,6
152,237,5
152,94,4
152,228,6
152,194,4
152,215,3
152,119,5
152,138,6
152,32,5
152,75,3
152,154,2
152,230,4
152,221,5
152,101,7
152,107,3
152,116,5
152,58,5
100,111,6
100,61,4
100,27,9
100,199,3
100,113,4
100,183,4
100,161,5
100,57,3
100,209,2
100,201,7
100,46,9
100,52,2
100,187,1
100,10,4
100,220,2
100,36,3
100,198,5
100,157,1
100,94,5
100,142,3
100,119,7
100,138,2
100,230,10
100,101,8
100,58,5
299,195,2
299,111,6
299,138,5
299,217,1
299,185,6
299,130,3
299,12,2
299,61,3
299,27,10
299,225,3
299,0,4
299,26,1
299,213,3
299,44,2
299,161,5
299,54,5
299,196,1
299,201,7
299,151,3
299,235,4
299,181,7
299,46,4
299,24,3
299,7,4
299,36,3
299,133,4
299,105,7
299,10,4
299,184,1
299,9,4
299,165,1
299,220,5
299,76,6
299,221,5
299,198,6
299,237,2
299,192,2
299,3,2
299,168,1
299,94,5
299,57,5
299,142,4
299,47,3
299,228,5
299,194,4
299,215,5
299,114,2
299,141,3
299,75,3
299,157,4
299,230,4
299,132,5
299,2,3
299,53,1
299,107,5
299,116,2
299,58,6
80,125,2
80,191,10
126,111,4
126,114,4
126,145,3
126,65,3
126,130,1
126,238,3
126,61,1
126,27,8
126,68,3
126,52,5
126,161,6
126,54,1
126,2,3
126,201,8
126,181,6
126,46,3
126,184,4
126,36,4
126,39,1
126,90,1
126,105,3
126,197,7
126,9,1
126,220,9
126,76,3
126,221,6
126,198,10
126,237,3
126,192,3
126,128,2
126,125,3
126,126,3
126,97,1
126,94,4
126,57,6
126,133,5
126,228,4
126,194,3
126,119,1
126,138,4
126,230,6
126,25,4
126,193,2
126,101,4
126,11,5
126,58,7
126,205,2
205,185,8
205,130,7
205,27,9
205,129,5
205,221,7
205,52,3
205,76,2
205,57,2
205,201,3
205,187,6
205,46,8
205,12,7
205,238,8
205,60,8
205,204,2
205,231,2
205,194,3
205,36,10
205,198,6
205,237,5
205,192,2
205,94,6
205,142,4
205,173,5
205,193,9
205,138,5
205,75,5
205,230,7
205,132,7
205,119,6
205,11,5
78,91,3
78,9,1
78,215,2
78,168,3
78,181,3
78,119,4
78,201,5
78,198,3
78,231,2
78,27,4
78,154,1
78,221,2
78,94,3
78,36,5
78,191,10
78,105,6
54,138,4
54,145,5
54,103,4
54,130,6
54,9,2
54,61,6
54,94,4
54,113,1
54,91,2
54,161,7
54,57,8
54,189,7
54,201,6
54,211,5
54,181,5
54,46,6
54,64,5
54,184,3
54,221,7
54,142,3
54,213,4
54,159,2
54,165,1
54,236,3
54,76,1
54,36,8
54,224,5
54,198,8
54,237,5
54,192,4
54,128,2
54,124,2
54,27,10
54,54,3
54,56,1
54,47,4
54,228,2
54,168,7
54,193,7
54,114,5
54,230,7
54,194,2
54,119,4
54,101,5
54,107,4
54,116,5
54,105,4
54,205,6
409,111,3
409,145,4
409,85,5
409,103,4
409,58,4
409,130,5
409,238,5
409,61,4
409,143,4
409,225,1
409,236,4
409,52,3
409,91,1
409,155,8
409,161,10
409,57,9
409,201,8
409,181,8
409,46,6
409,12,4
409,36,7
409,29,2
409,10,1
409,9,5
409,220,9
409,27,6
409,221,9
409,224,2
409,198,6
409,237,5
409,183,7
409,146,1
409,192,2
409,128,3
409,125,6
409,126,5
409,94,4
409,168,5
409,138,6
409,139,2
409,32,8
409,75,3
409,230,6
409,194,6
409,193,4
409,101,9
409,53,2
409,11,3
409,116,8
409,105,2
248,9,3
248,215,4
248,36,3
248,119,3
248,130,4
248,52,1
248,61,2
248,94,3
248,46,2
248,154,1
248,221,3
248,27,1
248,191,10
327,111,1
327,138,4
327,103,3
327,145,4
327,65,4
327,130,2
327,238,2
327,61,4
327,27,6
327,0,2
327,14,1
327,52,2
327,44,3
327,161,4
327,57,5
327,201,6
327,96,3
327,46,3
327,181,6
327,151,5
327,184,5
327,36,4
327,213,1
327,224,1
327,10,1
327,230,6
327,197,1
327,220,2
327,221,7
327,185,3
327,198,10
327,192,2
327,146,2
327,125,3
327,94,2
327,54,3
327,191,2
327,133,1
327,173,4
327,228,1
327,168,4
327,215,4
327,119,3
327,114,2
327,75,1
327,154,5
327,105,9
327,194,4
327,11,1
327,116,4
327,58,6
60,130,4
60,159,3
60,238,1
60,27,3
60,68,3
60,220,1
60,52,2
60,57,6
60,189,5
60,201,4
60,181,4
60,46,3
60,184,1
60,36,7
60,236,5
60,221,10
60,125,5
60,124,5
60,94,2
60,142,1
60,136,3
60,19,2
60,193,4
60,230,4
60,107,3
338,163,2
338,185,5
338,130,7
338,9,1
338,238,7
338,61,4
338,27,6
338,52,4
338,91,5
338,57,7
338,201,7
338,181,4
338,46,7
338,12,4
338,221,3
338,204,1
338,159,8
338,220,3
338,214,1
338,36,10
338,198,1
338,237,5
338,67,4
338,124,3
338,94,7
338,47,2
338,168,3
338,119,6
338,138,5
338,230,6
338,107,4
338,105,4
259,195,9
259,217,3
259,114,3
259,145,2
259,185,2
259,58,5
259,183,3
259,130,6
259,159,1
259,61,6
259,94,5
259,43,4
259,26,2
259,236,1
259,221,7
259,182,3
259,52,4
259,44,4
259,155,3
259,161,1
259,57,10
259,157,2
259,160,3
259,201,10
259,42,2
259,46,7
259,181,8
259,151,5
259,152,3
259,184,4
259,238,5
259,142,2
259,213,3
259,12,2
259,204,2
259,9,6
259,165,4
259,220,6
259,76,4
259,91,2
259,36,8
259,198,8
259,237,4
259,192,2
259,67,6
259,124,3
259,27,7
259,54,3
259,191,1
259,133,7
259,228,3
259,168,2
259,215,4
259,119,7
259,138,8
259,125,2
259,154,7
259,230,8
259,194,9
259,74,3
259,107,3
259,11,1
259,105,7
259,156,2
92,195,1
92,85,1
92,114,4
92,145,2
92,163,1
92,103,6
92,130,5
92,159,2
92,238,3
92,61,3
92,94,4
92,194,3
92,236,4
92,52,4
92,232,1
92,91,2
92,183,3
92,161,9
92,57,7
92,189,4
92,201,8
92,100,3
92,181,6
92,46,5
92,7,3
92,36,7
92,55,1
92,90,2
92,12,3
92,197,6
92,9,4
92,165,3
92,220,7
92,76,5
92,221,8
92,224,3
92,198,6
92,237,2
92,155,4
92,192,1
92,125,3
92,174,2
92,27,6
92,191,1
92,133,3
92,173,3
92,107,2
92,168,1
92,143,3
92,119,5
92,138,5
92,214,2
92,154,3
92,230,5
92,132,1
92,193,5
92,101,10
92,53,3
92,184,3
92,105,2
353,103,6
353,61,2
353,27,10
353,0,7
353,113,4
353,57,8
353,201,9
353,42,7
353,181,8
353,46,2
353,24,7
353,12,6
353,60,4
353,213,3
353,9,1
353,132,7
353,221,5
353,198,7
353,36,3
353,94,5
353,56,2
353,119,2
353,138,3
353,230,8
353,194,3
353,193,5
353,105,10
343,217,3
343,114,3
343,203,3
343,151,3
343,185,4
343,58,3
343,130,4
343,12,1
343,126,10
343,61,4
343,27,9
343,26,2
343,222,3
343,216,5
343,52,4
343,213,3
343,91,3
343,183,4
343,161,7
343,57,6
343,209,2
343,238,5
343,189,1
343,201,8
343,167,1
343,100,4
343,211,1
343,181,6
343,46,5
343,236,2
343,7,3
343,221,4
343,174,3
343,142,1
343,184,3
343,204,3
343,9,5
343,165,3
343,220,10
343,76,6
343,36,5
343,224,2
343,198,7
343,237,3
343,155,4
343,146,2
343,192,3
343,74,4
343,125,4
343,94,6
343,54,2
343,150,3
343,56,3
343,191,1
343,133,3
343,178,3
343,228,4
343,168,3
343,119,5
343,138,5
343,111,1
343,140,3
343,32,10
343,214,2
343,154,3
343,230,5
343,194,3
343,101,6
343,53,3
343,107,3
343,11,3
343,157,1
343,105,5
343,205,5
301,103,1
301,185,4
301,130,2
301,27,10
301,129,2
301,183,5
301,161,4
301,57,4
301,201,8
301,211,7
301,181,8
301,151,2
301,36,1
301,133,3
301,213,5
301,197,4
301,76,6
301,221,5
301,198,4
301,192,2
301,94,3
301,138,3
301,230,3
301,194,2
301,101,4
301,105,7
206,159,7
206,220,3
206,36,6
206,201,10
206,198,2
206,130,3
206,61,3
206,181,7
206,46,4
206,230,2
206,221,5
206,27,5
206,107,3
365,195,5
365,145,4
365,185,6
365,130,7
365,9,1
365,61,4
365,94,5
365,68,10
365,52,6
365,57,7
365,201,6
365,181,3
365,46,6
365,12,3
365,221,8
365,39,2
365,159,4
365,220,5
365,25,2
365,36,9
365,237,4
365,192,3
365,87,2
365,67,5
365,27,8
365,150,6
365,142,2
365,228,2
365,119,7
365,138,5
365,230,8
365,194,4
365,193,2
365,141,3
221,138,4
221,145,2
221,185,1
221,94,2
221,44,3
221,155,2
221,57,8
221,201,10
221,181,5
221,46,1
221,12,3
221,238,1
221,184,1
221,165,4
221,220,7
221,221,8
221,198,6
221,122,1
221,36,1
221,133,4
221,173,5
221,119,1
221,114,1
221,194,3
221,193,2
221,53,1
254,111,7
254,103,7
254,130,5
254,61,5
254,94,8
254,0,3
254,220,4
254,52,1
254,239,2
254,57,9
254,4,2
254,201,7
254,96,6
254,151,2
254,181,5
254,46,7
254,12,9
254,36,6
254,213,1
254,184,5
254,204,3
254,9,3
254,165,1
254,14,6
254,76,5
254,221,5
254,185,6
254,198,7
254,237,6
254,192,6
254,2,9
254,7,5
254,27,10
254,56,4
254,228,10
254,139,8
254,230,2
254,128,8
254,116,7
254,105,6
254,205,4
73,163,2
73,221,2
73,233,9
73,119,1
73,192,2
73,126,4
73,55,4
73,169,5
73,36,4
73,27,5
73,191,10
73,12,4
186,111,2
186,85,2
186,185,3
186,130,2
186,126,8
186,61,3
186,27,9
186,52,3
186,44,7
186,57,5
186,201,6
186,103,4
186,46,4
186,12,1
186,221,7
186,93,6
186,9,3
186,220,8
186,91,2
186,36,5
186,198,10
186,192,3
186,94,3
186,56,3
186,173,5
186,228,5
186,119,5
186,138,2
186,75,5
186,230,5
186,116,3
427,195,7
427,217,2
427,185,4
427,58,3
427,130,3
427,231,3
427,238,4
427,61,6
427,94,5
427,222,3
427,14,7
427,38,1
427,52,2
427,183,2
427,57,8
427,201,9
427,151,4
427,181,7
427,46,7
427,152,4
427,184,8
427,36,6
427,142,3
427,160,6
427,197,3
427,9,6
427,165,3
427,220,3
427,221,7
427,198,8
427,192,4
427,27,6
427,191,1
427,133,4
427,119,3
427,138,7
427,154,4
427,230,9
427,194,10
427,193,1
427,2,2
427,107,3
427,11,5
427,105,7
418,195,4
418,111,4
418,138,3
418,145,10
418,10,2
418,185,4
418,130,3
418,61,4
418,94,6
418,0,4
418,26,2
418,222,6
418,216,3
418,52,3
418,76,3
418,155,10
418,161,3
418,57,4
418,160,3
418,201,6
418,193,1
418,151,2
418,113,5
418,235,2
418,181,5
418,46,5
418,24,3
418,184,4
418,238,1
418,105,5
418,213,4
418,12,2
418,198,5
418,220,1
418,194,8
418,221,10
418,224,8
418,165,8
418,237,3
418,183,9
418,74,4
418,18,5
418,7,1
418,27,9
418,36,2
418,133,7
418,228,6
418,215,6
418,119,5
418,114,3
418,157,3
418,230,7
418,132,4
418,73,4
418,2,2
418,107,3
418,58,6
418,205,5
385,217,4
385,61,5
385,155,5
385,57,5
385,196,1
385,46,8
385,12,3
385,213,4
385,144,2
385,112,3
385,220,4
385,221,4
385,192,3
385,146,1
385,191,3
385,142,5
385,193,2
385,2,3
385,107,5
385,105,4
385,185,8
385,91,4
385,54,4
385,201,7
385,181,6
385,64,1
385,236,1
385,227,2
385,36,8
385,198,5
385,157,4
385,27,9
385,150,3
385,56,1
385,47,4
385,228,6
385,119,7
385,114,2
385,101,2
385,116,1
385,111,4
385,145,3
385,130,7
385,126,5
385,129,6
385,113,1
385,183,1
385,7,4
385,60,7
385,14,3
385,238,6
385,224,3
385,29,3
385,133,3
385,70,2
385,178,3
385,168,5
385,194,5
385,11,2
385,138,6
385,65,2
385,68,3
385,158,3
385,52,7
385,161,4
385,96,3
385,4,2
385,187,5
385,10,3
385,9,5
385,76,1
385,165,3
385,237,5
385,125,3
385,94,6
385,173,10
385,215,4
385,139,5
385,75,2
385,230,8
385,132,2
385,128,2
385,58,4
147,61,6
147,155,2
147,57,6
147,196,1
147,42,5
147,187,4
147,12,6
147,213,3
147,220,4
147,221,6
147,192,2
147,146,3
147,191,4
147,142,3
147,193,2
147,32,2
147,2,5
147,107,4
147,105,5
147,185,6
147,222,1
147,91,3
147,201,6
147,181,5
147,151,3
147,39,1
147,204,1
147,236,1
147,36,6
147,198,4
147,27,7
147,102,3
147,47,2
147,228,7
147,119,5
147,114,3
147,141,4
147,101,1
147,53,1
147,145,3
147,130,5
147,126,10
147,199,3
147,129,5
147,113,3
147,183,2
147,24,6
147,7,3
147,60,2
147,14,4
147,238,5
147,224,2
147,133,4
147,70,1
147,178,5
147,168,2
147,194,3
147,138,5
147,65,4
147,216,4
147,52,5
147,161,1
147,96,4
147,46,6
147,184,1
147,90,1
147,10,1
147,9,4
147,76,6
147,165,1
147,237,4
147,94,5
147,173,7
147,215,3
147,139,8
147,230,6
147,25,1
147,128,8
147,58,1
77,138,2
77,145,4
77,185,1
77,130,3
77,238,2
77,61,4
77,27,6
77,0,5
77,52,6
77,44,5
77,183,4
77,57,10
77,181,7
77,201,9
77,103,7
77,46,6
77,184,3
77,36,6
77,65,2
77,220,7
77,76,5
77,221,6
77,224,1
77,198,8
77,155,3
77,94,4
77,228,2
77,143,2
77,119,6
77,114,5
77,32,2
77,75,3
77,154,3
77,230,7
77,128,3
77,58,3
291,111,3
291,114,3
291,145,3
291,217,2
291,65,8
291,130,4
291,3,3
291,133,1
291,61,4
291,27,10
291,225,6
291,68,6
291,14,3
291,52,7
291,106,4
291,161,6
291,57,6
291,201,8
291,42,2
291,45,1
291,102,3
291,181,7
291,46,5
291,184,3
291,238,5
291,39,4
291,213,3
291,224,3
291,10,5
291,12,2
291,105,2
291,144,1
291,9,1
291,220,7
291,76,5
291,26,3
291,36,6
291,185,5
291,198,7
291,237,2
291,192,2
291,146,2
291,2,4
291,131,1
291,125,5
291,7,1
291,174,1
291,94,5
291,54,3
291,150,1
291,191,2
291,168,2
291,162,3
291,228,6
291,194,3
291,143,1
291,193,4
291,138,4
291,18,1
291,230,5
291,221,6
291,119,4
291,101,5
291,53,4
291,107,3
291,11,3
291,116,1
291,58,4
276,195,8
276,217,1
276,227,2
276,145,4
276,111,2
276,185,3
276,130,4
276,9,1
276,238,5
276,61,4
276,27,6
276,43,6
276,129,4
276,14,2
276,236,3
276,216,2
276,182,6
276,52,7
276,91,4
276,155,6
276,57,10
276,209,1
276,201,10
276,187,6
276,158,1
276,181,8
276,46,7
276,12,5
276,36,8
276,90,4
276,213,3
276,184,1
276,159,8
276,220,9
276,237,4
276,221,7
276,224,3
276,198,6
276,157,1
276,183,2
276,192,4
276,125,5
276,126,5
276,94,5
276,150,2
276,191,1
276,142,3
276,173,3
276,166,2
276,228,1
276,168,2
276,47,2
276,119,6
276,138,7
276,67,9
276,230,8
276,194,5
276,193,4
276,53,9
276,107,1
276,11,3
276,116,4
276,58,2
260,217,2
260,145,3
260,103,4
260,52,5
260,91,3
260,155,4
260,161,4
260,57,9
260,201,9
260,181,5
260,46,4
260,12,3
260,36,5
260,224,4
260,20,2
260,165,1
260,220,5
260,221,10
260,185,3
260,198,1
260,94,3
260,133,2
260,149,9
260,47,4
260,193,4
260,138,6
260,230,4
260,194,4
260,119,3
260,101,6
260,53,1
260,116,2
52,111,6
52,114,2
52,145,8
52,217,3
52,185,5
52,58,5
52,143,1
52,130,5
52,12,4
52,126,6
52,61,5
52,94,5
52,199,1
52,0,3
52,68,4
52,129,5
52,52,6
52,76,2
52,91,3
52,161,3
52,57,7
52,209,6
52,238,5
52,201,9
52,163,1
52,187,5
52,113,1
52,235,3
52,181,7
52,46,7
52,7,2
52,221,6
52,39,5
52,142,3
52,213,3
52,184,4
52,9,5
52,220,10
52,227,2
52,36,7
52,224,2
52,198,10
52,237,4
52,192,2
52,87,7
52,125,6
52,10,3
52,168,2
52,27,8
52,233,2
52,191,2
52,29,1
52,133,2
52,173,7
52,228,4
52,194,3
52,215,2
52,193,4
52,138,6
52,55,1
52,230,7
52,25,5
52,119,6
52,2,3
52,107,2
52,116,4
52,105,2
358,217,3
358,138,6
358,52,3
358,91,6
358,155,2
358,161,1
358,57,7
358,201,9
358,181,7
358,46,5
358,36,5
358,213,3
358,220,4
358,221,4
358,198,4
358,74,1
358,27,5
358,119,6
358,114,2
358,154,5
358,230,10
358,101,1
358,105,3
14,130,5
14,27,5
